week,category,product_id,description,discount
43,fruit,f_4,Pitloze witte druiven,25
44,snack,s_4,Bakkersspeculaas,35
44,vegetable,v_35,WokVegetable thais,35
44,bread,b_30,Basic casino half,5
44,bread,b_2,Tijger bruin heel,10
44,meat,m_4,Mini gourmet hamburgers,25
44,fruit,f_4,Pitloze witte druiven,10
44,vegetable,v_29,Wortelen,25
44,bread,b_25,Bolletje Fries roggebrood,10
44,bread,b_38,Krenten rozijnenwegge,5
44,snack,s_1,Vanille muffins (vers),30
44,bread,b_34,Glutenvrij bruin,5
44,vegetable,v_32,Buitenbeentjes komkommer,10
44,meat,m_39,Kipfilet naturel,20
44,bread,b_14,Vloerbrood meergranen,10
44,bread,b_10,Tijger bruin half,30
45,bread,b_21,Steiv spelt gesneden,5
45,meat,m_17,Biologisch rundergehakt,5
45,fruit,f_21,Granny smith,5
45,meat,m_8,Slavinken,5
45,bread,b_35,Muesli-notenbrood,35
45,bread,b_9,Mais half,35
45,vegetable,v_21,Boerenkool gesneden,5
45,vegetable,v_35,WokVegetable thais,20
45,bread,b_31,Basic volkoren heel,10
45,bread,b_24,Atkins laag koolhydraat volkoren brood half,35
45,bread,b_23,Zaans volkoren ,15
45,fruit,f_24,Basis annanasstukjes,20
45,fruit,f_4,Pitloze witte druiven,35
45,vegetable,v_26,Snijbonen,10
45,vegetable,v_9,Basis worteltjes fijn,25
46,bread,b_33,Biologisch bruin heel,10
46,meat,m_18,Varkensbraadworst,35
46,meat,m_41,Kipfilet,20
46,meat,m_21,gerookt onbijtspek,5
46,bread,b_6,Zaans bruin heel,15
46,fruit,f_8,Elstar,15
46,snack,s_4,Bakkersspeculaas,30
46,fruit,f_7,Pitloze rode druiven,30
46,fruit,f_17,Mandarijnen groot,10
46,fruit,f_1,Mandarijenen,35
46,vegetable,v_15,Biologische pompoen,5
46,fruit,f_4,Pitloze witte druiven,30
46,bread,b_32,Biologisch volkoren heel,35
46,fruit,f_3,Chiquita bananen,5
46,bread,b_11,Volkoren heel,35
47,vegetable,v_19,Biologische cherry tomaten,10
47,fruit,f_28,Pitloze druivenmix,35
47,fruit,f_15,Aardbeien,15
47,vegetable,v_6,Geschrapte worteltjes,20
47,vegetable,v_3,SnoepVegetable tomaat,35
47,meat,m_30,Runderbraadworst,10
47,meat,m_21,gerookt onbijtspek,15
47,fruit,f_29,Biologische sinaasappelen,15
47,meat,m_28,Zigeuner gehaktschnitzel,20
47,fruit,f_17,Mandarijnen groot,35
47,vegetable,v_27,Buitenbeentjes puntpaprika,10
47,vegetable,v_14,Biologische knoflook,25
47,fruit,f_7,Pitloze rode druiven,25
47,meat,m_3,Spekreepjes,30
47,meat,m_22,rundervinken,20
48,meat,m_32,biologische Hamburger,35
48,bread,b_28,Basic meergranen heel,15
48,fruit,f_23,Kanzi appelen,35
48,meat,m_39,Kipfilet naturel,20
48,fruit,f_4,Pitloze witte druiven,10
48,vegetable,v_6,Geschrapte worteltjes,15
48,bread,b_2,Tijger bruin heel,10
48,meat,m_28,Zigeuner gehaktschnitzel,30
48,vegetable,v_8,Basis Rode kool met appel,5
48,meat,m_6,Half om half gehakt,15
48,meat,m_14,Unox Magere rookworst,20
48,snack,s_7,Ribbelchips paprika,30
48,meat,m_25,Biologisch rundergehakt,25
48,fruit,f_6,Pink lady appels,10
48,bread,b_26,Kaneelbroodjes,5
49,bread,b_24,Atkins laag koolhydraat volkoren brood half,30
49,meat,m_33,Mager rundergehakt,25
49,bread,b_12,Meergranen volkoren heel,5
49,meat,m_3,Spekreepjes,30
49,fruit,f_7,Pitloze rode druiven,20
49,fruit,f_10,Biologische banane,25
49,bread,b_9,Mais half,10
49,fruit,f_22,Grapefruit rood,30
49,fruit,f_16,Jonagold,35
49,vegetable,v_19,Biologische cherry tomaten,35
49,bread,b_32,Biologisch volkoren heel,15
49,snack,s_3,Oreo,5
49,vegetable,v_31,Verse zuurkool,30
49,fruit,f_24,Basis annanasstukjes,5
49,bread,b_4,meergranen volkoren half,15
50,meat,m_10,Rundersoepballetjes,10
50,bread,b_1,Zaans volkoren heel,25
50,meat,m_18,Varkensbraadworst,25
50,meat,m_7,Rundergehakt,30
50,fruit,f_25,Biologisch wilde bosbes,30
50,meat,m_2,Gerookte spekreepjes,5
50,meat,m_33,Mager rundergehakt,10
50,vegetable,v_6,Geschrapte worteltjes,15
50,snack,s_3,Oreo,5
50,bread,b_25,Bolletje Fries roggebrood,35
50,vegetable,v_25,Nasi bami Vegetable,15
50,meat,m_11,Hamburgers,25
50,fruit,f_13,Blauwe bessen,5
50,bread,b_30,Basic casino half,5
50,meat,m_9,Mini biefstukjes,5
51,meat,m_7,Rundergehakt,5
51,vegetable,v_15,Biologische pompoen,10
51,bread,b_27,Biologisch Vloerbrood meerzaden heel,15
51,bread,b_37,Melkbroodjes,5
51,bread,b_16,Casino wit half,15
51,bread,b_4,meergranen volkoren half,10
51,meat,m_25,Biologisch rundergehakt,10
51,bread,b_8,Tijger volkoren heel,5
51,meat,m_21,gerookt onbijtspek,30
51,fruit,f_29,Biologische sinaasappelen,20
51,vegetable,v_32,Buitenbeentjes komkommer,30
51,bread,b_19,Zaanse sijnder bruin half,15
51,vegetable,v_7,Basis Sperziebonen,5
51,vegetable,v_28,Basis Maiskorrels,20
51,vegetable,v_12,Biologische courgette,25
52,bread,b_30,Basic casino half,5
52,vegetable,v_10,Basis erwten zeer fijn,25
52,bread,b_29,Basic wit heel,5
52,vegetable,v_19,Biologische cherry tomaten,30
52,vegetable,v_9,Basis worteltjes fijn,15
52,bread,b_28,Basic meergranen heel,15
52,meat,m_36,Biologische runderchipolata,5
52,meat,m_37,Biologische rundersoepballetjes,35
52,meat,m_8,Slavinken,10
52,fruit,f_5,Zoete kleine appeltjes,25
52,vegetable,v_5,Paprika,10
52,meat,m_2,Gerookte spekreepjes,35
52,vegetable,v_32,Buitenbeentjes komkommer,10
52,meat,m_12,Unox Gelderse rookworst,30
52,meat,m_21,gerookt onbijtspek,30
